# BootstrapBlazor Other Components

> Auto-generated parameter reference for other components

## Components

  - 由客户端 JavaScript 触发
  - *[JSInvokable]*
- `Task TriggerFilter(string val)`
  - Triggers the filter method.
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/AutoFill/AutoFill.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/AutoFill/AutoFill.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/AutoFills.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/AutoFills.razor)

## Avatar

Avatar 头像框组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| GetUrlAsync | `Func<Task<string>>?` | - | 获得/设置 获取图片地址异步回调方法 |
| Icon | `string?` | - | 获得/设置 头像框显示图标 |
| IsBorder | `bool` | - | 获得/设置 是否显示 Border 默认为 false |
| IsCircle | `bool` | - | 获得/设置 是否为圆形 |
| IsIcon | `bool` | - | 获得/设置 是否为图标 |
| IsText | `bool` | - | 获得/设置 是否为显示为文字 |
| Size | `Size` | Size.Medium | 获得/设置 头像框大小 |
| Text | `string?` | - | 获得/设置 头像框显示文字 |
| Url | `string?` | - | 获得/设置 Image 头像路径地址 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Avatar/Avatar.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Avatar/Avatar.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Avatars.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Avatars.razor)

## AvatarUpload

头像上传组件 <para>AvatarUpload Component</para>

### Type Parameters

- `TValue` - Generic type parameter

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AddIcon | `string?` | - | 获得/设置 新建图标 |
| AllowExtensions | `List<string>?` | - | 获得/设置 图标文件扩展名集合 ".png" |
| BorderRadius | `string?` | - | Gets or sets the border radius. Default is null. |
| CanPreviewCallback | `Func<UploadFile, bool>?` | - | 获得/设置 是否允许预览回调方法 默认 null |
| DeleteIcon | `string?` | - | 获得/设置 删除图标 |
| Height | `int` | 100 | 获得/设置 文件预览框高度 |
| InvalidStatusIcon | `string?` | - | 获得/设置 状态正常图标 |
| IsCircle | `bool` | - | 获得/设置 是否圆形图片框 Avatar 模式时生效 默认为 false |
| IsUploadButtonAtFirst | `bool` | - | 获得/设置 继续上传按钮是否在列表前 默认 false |
| LoadingIcon | `string?` | - | 获得/设置 加载图标 |
| ValidStatusIcon | `string?` | - | 获得/设置 状态正常图标 |
| Width | `int` | 100 | 获得/设置 文件预览框宽度 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task Preview()`
  - 预览当前头像方法

### Source

- Component: [src/BootstrapBlazor/Components/Upload/AvatarUpload.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Upload/AvatarUpload.razor.cs)

## Badge

Badge component

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | Gets or sets the child content of the component. Default is false. |
| Color | `Color` | Color.Primary | Gets or sets the color of the badge. Default is <see cref="Color.Primary"/>. |
| IsPill | `bool` | - | Gets or sets whether the badge should be displayed as a pill (rounded) or not. Default is false. |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Badge/Badge.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Badge/Badge.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Badges.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Badges.razor)

## BoolFilter

BoolFilter component is used for boolean value filtering in table column.

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| Items | `IEnumerable<SelectedItem>?` | - | Gets or sets the filter candidate items. It is recommended to use static data to avoid performance loss. |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Filters/BoolFilter.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Filters/BoolFilter.razor.cs)

## BootstrapBlazorIcon

Icon 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 |
| IsSvgSprites | `bool` | - | 获得/设置 是否为 svg sprites 默认 false |
| Name | `string?` | - | 获得/设置 图标名称 |
| Url | `string?` | - | 获得/设置 Svg Sprites 路径 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Icon/BootstrapBlazorIcon.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Icon/BootstrapBlazorIcon.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/BootstrapBlazorIcons.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/BootstrapBlazorIcons.razor)

## BootstrapBlazorRoot

BootstrapBlazorRoot 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 |
| EnableErrorLogger | `bool?` | - | 获得/设置 是否开启全局异常捕获 默认 null 读取配置文件 EnableErrorLogger 值 |
| OnErrorHandleAsync | `Func<ILogger, Exception, Task>?` | - | 获得/设置 自定义错误处理回调方法 |
| ShowToast | `bool?` | - | 获得/设置 是否显示 Error 提示弹窗 默认 null 使用 <see cref="BootstrapBlazorOptions.ShowErrorLoggerToast"/> 设置值 |
| ToastTitle | `string?` | - | 获得/设置 Error Toast 弹窗标题 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/BaseComponents/BootstrapBlazorRoot.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/BaseComponents/BootstrapBlazorRoot.razor.cs)

## BootstrapComponentBase

Bootstrap Blazor 组件基类

**Inherits from**: `ComponentBase`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AdditionalAttributes | `IDictionary<string, object>?` | - | 获得/设置 用户自定义属性 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/BaseComponents/BootstrapComponentBase.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/BaseComponents/BootstrapComponentBase.cs)

## BootstrapLabel

BootstrapLabel 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| LabelWidth | `int?` | - | 获得/设置 标签宽度 默认 null 未设置使用全局设置 <code>--bb-row-label-width</code> 值 |
| ShowLabelTooltip | `bool?` | - | 获得/设置 是否显示 Tooltip 多用于标签文字过长导致裁减时使用 默认 false 不显示 |
| Value | `string?` | - | 获得/设置 组件值 显示文本 默认 null |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Label/BootstrapLabel.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Label/BootstrapLabel.razor.cs)

## BootstrapLabelSetting

BootstrapLabelSetting 组件类

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 |
| LabelWidth | `int?` | - | 获得/设置 标签宽度 默认 null 未设置使用全局设置 <code>--bb-row-label-width</code> 值 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Label/BootstrapLabelSetting.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Label/BootstrapLabelSetting.razor.cs)

## Calendar

日历框组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| BodyTemplate | `RenderFragment<BodyTemplateContext>?` | - | 获得/设置 Body 模板仅 <see cref="CalendarViewMode.Month"/> 有效 |
| CellTemplate | `RenderFragment<CalendarCellValue>?` | - | 获得/设置 单元格模板 |
| ChildContent | `RenderFragment?` | - | 获得/设置 周内容 <see cref="CalendarViewMode.Week"/> 时有效 |
| FirstDayOfWeek | `DayOfWeek` | DayOfWeek.Sunday | 获得/设置 星期第一天 默认 <see cref="DayOfWeek.Sunday"/> |
| HeaderTemplate | `RenderFragment?` | - | 获得/设置 列头模板 |
| OnValueChanged | `Func<DateTime, Task>?` | - | 获得/设置 值改变时回调委托 |
| ShowYearButtons | `bool` | true | 获得/设置 是否显示年按钮 |
| Value | `DateTime` | - | 获得/设置 组件值 |
| ViewMode | `CalendarViewMode` | - | 获得/设置 是否显示周视图 默认为 <see cref="CalendarViewMode.Month"/> 月视图 |
| ValueChanged | `EventCallback<DateTime>` | - | 获得/设置 值改变时回调委托 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| ValueChanged | `EventCallback<DateTime>` | 获得/设置 值改变时回调委托 |

### Source

- Component: [src/BootstrapBlazor/Components/Calendar/Calendar.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Calendar/Calendar.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Calendars.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Calendars.razor)

## Camera

Camera 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| AutoStart | `bool` | - | 获得/设置 是否自动开启摄像头 默认为 false |
| CaptureJpeg | `bool` | - | 获得/设置 拍照格式为 Jpeg 默认为 false 使用 png 格式 |
| DeviceId | `string?` | - | 获得/设置 当前设备 Id 默认 null |
| OnClose | `Func<Task>?` | - | 获得/设置 关闭摄像头回调方法 |
| OnError | `Func<string, Task>?` | - | 获得/设置 拍照出错回调方法 |
| OnInit | `Func<List<DeviceItem>, Task>?` | - | 获得/设置 初始化摄像头回调方法 |
| OnOpen | `Func<Task>?` | - | 获得/设置 打开摄像头回调方法 |
| Quality | `float` | 0.9f | 获得/设置 图像质量 默认为 0.9 |
| VideoHeight | `int?` | 240 | 获得/设置 摄像头视频高度 默认 240 |
| VideoWidth | `int?` | 320 | 获得/设置 摄像头视频宽度 默认 320 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task<Stream?> Capture()`
  - 拍照方法
- `Task Close()`
  - 关闭摄像头
- `Task Open()`
  - 打开摄像头
- `Task Resize(int width, int height)`
  - 重置宽高方法
- `Task SaveAndDownload(string? fileName)`
  - 保存并下载图片
- `Task TriggerClose()`
  - 停止摄像头回调方法
  - *[JSInvokable]*
- `Task TriggerError(string err)`
  - 扫描发生错误回调方法
  - *[JSInvokable]*
- `Task TriggerInit(List<DeviceItem> devices)`
  - 初始化设备方法
  - *[JSInvokable]*
- `Task TriggerOpen()`
  - 开启摄像头回调方法
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/Camera/Camera.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Camera/Camera.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Cameras.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Cameras.razor)

## Captcha

Captcha 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| BarIcon | `string?` | - | 获得/设置 刷新按钮图标 默认值 fa-solid fa-arrow-right |
| BarText | `string?` | - | 获得/设置 Bar 显示文本 |
| Diameter | `int` | 9 | 获得/设置 拼图直径 |
| FailedText | `string?` | - | 获得/设置 Bar 显示文本 |
| GetImageName | `Func<string>?` | - | 获得/设置 获取背景图方法委托 |
| HeaderText | `string?` | - | 获得/设置 Header 显示文本 |
| Height | `int` | 155 | 获得/设置 图片高度 |
| ImagesName | `string` | "Pic.jpg" | 获得/设置 图床路径 默认值为 Pic.jpg |
| ImagesPath | `string` | "images" | 获得/设置 图床路径 默认值为 images |
| LoadText | `string?` | - | 获得/设置 Bar 显示文本 |
| Max | `int` | 1024 | 获得/设置 随机图片最大张数 默认 1024 |
| Offset | `int` | 5 | 获得/设置 容错偏差 |
| OnValidAsync | `Func<bool, Task>?` | - | 获得/设置 验证码结果回调委托 |
| RefreshIcon | `string?` | - | 获得/设置 刷新按钮图标 默认值 fa-solid fa-arrows-rotate |
| SideLength | `int` | 42 | 获得/设置 拼图边长 |
| Width | `int` | 280 | 获得/设置 图片宽度 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `Task Reset()`
  - 重置组件方法
- `Task<bool> Verify(int offset, List<int> trails)`
  - 验证方差方法
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/Captcha/Captcha.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Captcha/Captcha.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Captchas.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Captchas.razor)

## Carousel

Carousel 组件

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 要求使用 <see cref="CarouselItem"/> |
| DisableTouchSwiping | `bool` | - | 获得/设置 是否禁用移动端手势滑动 默认 false |
| HoverPause | `bool` | true | 获得/设置 鼠标悬停时是否暂停播放 默认 true |
| Images | `IEnumerable<string>` | [] | 获得 Images 集合 |
| IsFade | `bool` | - | 获得/设置 是否采用淡入淡出效果 默认为 false |
| NextIcon | `string?` | - | 获得/设置 下一页图标 |
| OnClick | `Func<string, Task>?` | - | 获得/设置 点击 Image 回调委托 |
| OnSlideChanged | `Func<int, Task>?` | - | 获得/设置 幻灯片切换后回调方法 |
| PlayMode | `CarouselPlayMode` | - | 获得/设置 自动播放方式 默认 <see cref="CarouselPlayMode.AutoPlayOnload"/> |
| PreviousIcon | `string?` | - | 获得/设置 上一页图标 |
| ShowControls | `bool` | true | 获得/设置 是否显示控制按钮 默认 true |
| ShowIndicators | `bool` | true | 获得/设置 是否显示指示标志 默认 true |
| Width | `string?` | - | 获得/设置 内部图片的宽度 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Public Methods

- `ValueTask TriggerSlideChanged(int index)`
  - 幻灯片切换事件回调 由 JavaScript 调用
  - *[JSInvokable]*

### Source

- Component: [src/BootstrapBlazor/Components/Carousel/Carousel.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Carousel/Carousel.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Carousels.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Carousels.razor)

## Checkbox

Checkbox 组件

### Type Parameters

- `TValue` - Generic type parameter

**Inherits from**: `ValidateBase<TValue>`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| ChildContent | `RenderFragment?` | - | 获得/设置 子组件 RenderFragment 实例 |
| Color | `Color` | - | 获得/设置 按钮颜色 默认为 None 未设置 |
| OnBeforeStateChanged | `Func<CheckboxState, Task<bool>>?` | - | 获得/设置 选中状态改变前回调此方法 返回 false 可以阻止状态改变 |
| OnStateChanged | `Func<CheckboxState, TValue, Task>?` | - | 获得/设置 选择框状态改变时回调此方法 |
| ShowAfterLabel | `bool` | - | 获得/设置 是否显示 Checkbox 后置 label 文字 默认为 false |
| Size | `Size` | - | 获得/设置 Size 大小 默认为 None |
| State | `CheckboxState` | - | 获得/设置 选择框状态 |
| StopPropagation | `bool` | - | 获得/设置 是否事件冒泡 默认为 false |
| StateChanged | `EventCallback<CheckboxState>` | - | 获得/设置 State 状态改变回调方法 |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Event Callbacks

| Event | Type | Description |
|-------|------|-------------|
| StateChanged | `EventCallback<CheckboxState>` | 获得/设置 State 状态改变回调方法 |

### Public Methods

- `ValueTask OnStateChangedAsync(CheckboxState state)`
  - 触发 Click 方法 由 JavaScript 调用
  - *[JSInvokable]*
- `Task OnToggleClick()`
  - 点击组件触发方法 内部调用 <see cref="OnBeforeStateChanged"/> 回调方法
- `Task SetState(CheckboxState state)`
  - 设置 复选框状态方法

### Source

- Component: [src/BootstrapBlazor/Components/Checkbox/Checkbox.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Checkbox/Checkbox.razor.cs)
- Examples: [src/BootstrapBlazor.Server/Components/Samples/Checkboxs.razor](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor.Server/Components/Samples/Checkboxs.razor)

## CheckboxList

CheckboxList 组件基类

### Type Parameters

- `TValue` - Generic type parameter

**Inherits from**: `ValidateBase<TValue>`

### Parameters

<!-- AUTO-GENERATED-PARAMETERS-START -->

| Parameter | Type | Default | Description |
|-----------|------|---------|-------------|
| CheckboxItemClass | `string?` | - | 获得/设置 Checkbox 组件布局样式 |
| Color | `Color` | - | 获得/设置 按钮颜色 默认为 None 未设置 |
| IsButton | `bool` | - | 获得/设置 是否为按钮样式 默认 false |
| IsVertical | `bool` | - | 获得/设置 是否为竖向排列 默认为 false |
| Items | `IEnumerable<SelectedItem>?` | - | 获得/设置 数据源 |
| ItemTemplate | `RenderFragment<SelectedItem>?` | - | 获得/设置 项模板 |
| MaxSelectedCount | `int` | - | 获得/设置 最多选中数量 |
| OnMaxSelectedCountExceed | `Func<Task>?` | - | 获得/设置 超过最大选中数量时回调委托 |
| OnSelectedChanged | `Func<IEnumerable<SelectedItem>, TValue, Task>?` | - | 获得/设置 SelectedItemChanged 方法 |
| ShowBorder | `bool` | true | 获得/设置 非按钮模式下是否显示组件边框 默认为 true |
| ShowButtonBorderColor | `bool` | - | 获得/设置  是否显示按钮边框颜色 默认为 false |

<!-- AUTO-GENERATED-PARAMETERS-END -->

### Source

- Component: [src/BootstrapBlazor/Components/Checkbox/CheckboxList.razor.cs](https://github.com/dotnetcore/BootstrapBlazor/blob/main/src/BootstrapBlazor/Components/Checkbox/CheckboxList.razor.cs)
